Region,Sex,Age,Date,CumEpi,CumExc,CumPos,Exposure
Midwest,f,0,2020-03-15,14.591019667416301,78.75421262848181,92.74349204660446,1482991.900775119
Midwest,f,0,2020-04-15,38.40729477832153,157.2776891502334,194.09773618078438,2965626.117228143
Midwest,f,0,2020-05-15,134.1502182385226,285.52418693627493,346.8003221793253,4447896.845593853
Midwest,f,0,2020-06-15,206.24438926043052,470.88533702456573,536.5722589892763,5929799.61354984
Midwest,f,0,2020-07-15,352.41633544625046,644.1264069295253,722.0581719386469,7411331.280216507
Midwest,f,0,2020-08-15,500.75513806281134,825.1199464162818,911.8872374360453,8892489.992257895
Midwest,f,0,2020-09-15,513.324942343472,925.5134934612588,1018.115937352574,10373275.008284995
Midwest,f,0,2020-10-15,618.5241628722431,1084.5299668731718,1185.3210886176291,11853686.654956577
Midwest,f,0,2020-11-15,692.1127084628721,1230.973604725005,1338.2937946178429,13333726.326979192
Midwest,f,0,2020-12-15,766.6168521437413,1368.359656382953,1482.8639164656122,14813396.487107165
Midwest,f,0,2021-01-15,866.0988625147812,1527.056238674699,1641.5604987573583,16292700.6661426
Midwest,f,0,2021-02-15,866.0988625147812,1517.3940097723614,1662.373496026288,17771643.46293538
Midwest,f,0,2021-03-15,911.9359097144483,1643.7663644745508,1815.9900429831255,19250230.544383172
Midwest,f,0,2021-04-15,967.5848966111805,1740.7603771710806,1932.3512395099085,20728468.645431407
Midwest,f,40,2020-03-15,99.59452410619258,324.5425089861155,324.5425089861155,912045.032017306
Midwest,f,40,2020-04-15,704.5309536012248,1040.4537904350307,1044.3366756214964,1823831.2385226334
Midwest,f,40,2020-05-15,1400.5175728190504,1780.3512873936224,1785.614198202008,2735364.1019919324
Midwest,f,40,2020-06-15,1688.7407989222438,2199.6631623717662,2205.27540240361,3646649.3653615466
Midwest,f,40,2020-07-15,2142.9424375389135,2805.0088105345612,2810.621050566405,4557693.032028215
Midwest,f,40,2020-08-15,2603.77762709529,3318.214657665857,3330.365130472162,5468500.959360591
Midwest,f,40,2020-09-15,2746.830456734011,3597.374889699753,3629.0419926176887,6379077.232745321
Midwest,f,40,2020-10-15,3151.261330779536,4163.80126803294,4195.468370950876,7289423.7590985615
Midwest,f,40,2020-11-15,4118.6132325259205,5151.764079918297,5183.431182836233,8199540.266865988
Midwest,f,40,2020-12-15,5700.934571669403,6747.550443994375,6779.217546912311,9109424.306022784
Midwest,f,40,2021-01-15,6667.015490734274,7739.295966310699,7770.9630692286355,10019071.248073647
Midwest,f,40,2021-02-15,6702.7474870528085,7915.0772566202595,7963.8929918633985,10928474.286052791
Midwest,f,40,2021-03-15,6885.436770738981,8239.78765028429,8290.581065963686,11837624.434523936
Midwest,f,40,2021-04-15,7361.490559859531,8711.056604725225,8790.7908994842,12746510.529580325
Midwest,f,65,2020-03-15,196.9790413170142,192.76995174759207,272.23039171123077,284765.37338815694
Midwest,f,65,2020-04-15,1023.6121651557722,1086.8405304467517,1183.2668059280895,570377.4921146041
Midwest,f,65,2020-05-15,1584.0199833387674,1767.43997492609,1864.2381748872149,856835.5384189031
Midwest,f,65,2020-06-15,1844.5059753796172,2044.4287032678544,2169.3074535603287,1144136.9574959443
Midwest,f,65,2020-07-15,2109.8576640641554,2484.192086295731,2612.7267689538903,1432277.4574959457
Midwest,f,65,2020-08-15,2345.2431978534937,2912.2091978588646,3040.743880517024,1721250.7730241462
Midwest,f,65,2020-09-15,2632.532545569569,3396.8619986748067,3525.396681332966,2011047.719139573
Midwest,f,65,2020-10-15,3401.5568850279246,4234.625363311565,4363.160045969725,2301655.9548547347
Midwest,f,65,2020-11-15,4919.8795257821375,5752.948004065778,5881.482686723937,2593059.98313562
Midwest,f,65,2020-12-15,7158.469034478795,7991.537512762436,8120.072195420595,2885241.1509016994
Midwest,f,65,2021-01-15,8316.931538485182,9235.432141467183,9363.966824125342,3178177.649025924
Midwest,f,65,2021-02-15,8424.924237200617,9252.023052965018,9548.011828762556,3471844.5123347254
Midwest,f,65,2021-03-15,8424.924237200617,9371.670869849893,9709.750992567717,3766213.619608016
Midwest,f,65,2021-04-15,8608.468765272572,9585.111325376838,9989.081379833122,4061253.69357919
Midwest,f,75,2020-03-15,313.6399857136254,414.98326342547034,451.50292771286115,156452.5136172465
Midwest,f,75,2020-04-15,1418.8813913014742,1524.917765052262,1615.9691232132338,313108.2248193838
Midwest,f,75,2020-05-15,2302.264571428491,2493.240387306614,2587.7818982417552,469964.8065926348
Midwest,f,75,2020-06-15,2479.3162834252366,2667.855774843257,2847.729376375137,627020.8881213513
Midwest,f,75,2020-07-15,2895.4768574144678,3264.8364395467156,3449.8072987265878,784276.054788014
Midwest,f,75,2020-08-15,3671.211810426205,4101.615757795229,4286.586616975101,941731.3718108054
Midwest,f,75,2020-09-15,4142.02123731408,4685.430117760808,4870.40097694068,1099391.4787939
Midwest,f,75,2020-10-15,5475.571630468954,6018.980510915682,6203.951370095554,1257265.1133650374
Midwest,f,75,2020-11-15,8259.612117942788,8803.020998389515,8987.991857569388,1415365.1111755222
Midwest,f,75,2020-12-15,11717.614724231364,12280.349452340928,12465.3203115208,1573708.4059002234
Midwest,f,75,2021-01-15,13172.326989317447,13821.845966341454,14015.44085338584,1732316.0292375756
Midwest,f,75,2021-02-15,13172.326989317447,13559.88034068393,14059.864456322957,1891213.1109095777
Midwest,f,75,2021-03-15,13172.326989317447,13410.533301753128,14099.50748609448,2050428.8786617937
Midwest,f,75,2021-04-15,13264.721509566056,13158.929100249443,14196.445988735164,2209996.6582633527
Midwest,f,85,2020-03-15,143.79347506213207,281.1929330531836,419.31537433687686,91149.5890097465
Midwest,f,85,2020-04-15,2465.758393643673,2558.302589290208,2778.196957752687,182354.64585127376
Midwest,f,85,2020-05-15,4442.562250504622,4618.301782176812,4838.196150639291,273615.9934706406
Midwest,f,85,2020-06-15,4718.703219393967,4870.663534956886,5214.709706342019,364933.9542065646
Midwest,f,85,2020-07-15,5030.43759686765,5436.315977660542,5809.10031431697,456308.34979042143
Midwest,f,85,2020-08-15,6068.878479754416,6703.357066414614,7076.141403071043,547738.5963221036
Midwest,f,85,2020-09-15,6527.9701211710735,7543.314507998123,7920.554254866223,639224.0841734505
Midwest,f,85,2020-10-15,8759.760886164184,9775.105272991234,10152.345019859335,730764.2729641068
Midwest,f,85,2020-11-15,13279.334752612416,14294.679139439466,14671.918886307565,822358.691561522
Midwest,f,85,2020-12-15,19016.122436466118,20031.46682329317,20408.70657016127,914006.938080951
Midwest,f,85,2021-01-15,21127.830030849254,22253.597576568078,22680.323352647265,1005708.6798854533
Midwest,f,85,2021-02-15,21127.830030849254,20771.41729986386,22680.323352647265,1097463.653585894
Midwest,f,85,2021-03-15,21127.830030849254,19305.988159523797,22680.323352647265,1189271.6650409426
Midwest,f,85,2021-04-15,21127.830030849254,18068.770753457586,22680.323352647265,1281132.5893570744
Midwest,m,0,2020-03-15,135.25355231425286,222.1296667566815,232.27869207380172,1551393.17494739
Midwest,m,0,2020-04-15,459.12356653205285,567.6773350299055,587.7053132437376,3102452.9938193443
Midwest,m,0,2020-05-15,1095.298920462025,1247.1104207487735,1267.1383989626054,4653172.853407899
Midwest,m,0,2020-06-15,1620.2236561955842,1806.0763431924363,1826.1043214062684,6203547.492655624
Midwest,m,0,2020-07-15,2214.590073808765,2428.582255329437,2449.394319757661,7753572.992655624
Midwest,m,0,2020-08-15,2527.2155572100646,2844.855704853972,2865.667769282196,9303246.66629443
Midwest,m,0,2020-09-15,2812.439795543588,3214.9997555484815,3236.977508375432,10852566.616823563
Midwest,m,0,2020-10-15,3196.694030677619,3639.070777472125,3661.0485302990755,12401531.627502427
Midwest,m,0,2020-11-15,3525.4393417150723,4032.192571084625,4054.170323911575,13950141.161598304
Midwest,m,0,2020-12-15,3942.2759226341404,4486.826395841959,4508.80414866891,15498395.36238636
Midwest,m,0,2021-01-15,4402.921002296886,4978.5977027689305,5001.623012133331,17046295.053149644
Midwest,m,0,2021-02-15,4455.846761186856,5137.045295439027,5179.774497461321,18593841.737179082
Midwest,m,0,2021-03-15,4736.768991628081,5542.503451987648,5586.09640799195,20141037.59777349
Midwest,m,0,2021-04-15,5164.95071584014,5936.870834230676,6023.608497716978,21687885.49823955
Midwest,m,40,2020-03-15,487.42774314121795,538.1281362738739,562.6697980964112,904136.639973896
Midwest,m,40,2020-04-15,1794.9860882988978,1901.841516585988,1939.4153265068735,1808145.567581244
Midwest,m,40,2020-05-15,3401.1307027164194,3561.3853951986157,3598.959205119501,2712034.7077257293
Midwest,m,40,2020-06-15,4157.120160057285,4430.793230793063,4468.367040713949,3615812.75449525
Midwest,m,40,2020-07-15,5194.492399161427,5515.723545290799,5553.297355211684,4519489.171161919
Midwest,m,40,2020-08-15,6223.602399589637,6567.49385320813,6605.067663129015,5423073.706449203
Midwest,m,40,2020-09-15,6749.6133543855185,7177.2385048169435,7217.673091347226,6326574.459600499
Midwest,m,40,2020-10-15,7844.00323309686,8278.90688686265,8319.34147339293,7229997.396646268
Midwest,m,40,2020-11-15,9727.97561864634,10162.879272412129,10203.31385894241,8133346.350404045
Midwest,m,40,2020-12-15,12441.061536423636,12889.97312337893,12930.40770990921,9036623.020478431
Midwest,m,40,2021-01-15,14380.062235424579,14843.671488211687,14884.106074741969,9939826.9732611
Midwest,m,40,2021-02-15,14626.119820708329,15265.86354369705,15340.197448351992,10842955.641930789
Midwest,m,40,2021-03-15,15033.928202798012,15864.410920928594,15962.690250887328,11746004.32645331
Midwest,m,40,2021-04-15,15883.496538385596,16795.098563356325,16907.206434463224,12648966.193581542
Midwest,m,65,2020-03-15,195.6018710115244,293.8514309771695,325.8973721713232,247190.0338434745
Midwest,m,65,2020-04-15,1455.2028004841634,1681.7627867984909,1742.4907938321785,495148.9356973381
Midwest,m,65,2020-05-15,2227.101606300972,2540.16951336389,2657.6551780389555,743873.6017052113
Midwest,m,65,2020-06-15,2505.121624481545,2999.2869346488087,3116.7725993238746,993358.832324026
Midwest,m,65,2020-07-15,3101.9578123404117,3677.7982797387685,3801.0630851818746,1243597.3323240257
Midwest,m,65,2020-08-15,3655.1373781320244,4407.468442714915,4530.733248158021,1494579.6944646721
Midwest,m,65,2020-09-15,3925.017653087565,4874.533304066667,4997.798109509773,1746294.3341982763
Midwest,m,65,2020-10-15,5087.953180324063,6037.468831303165,6160.73363674627,1998727.4733459055
Midwest,m,65,2020-11-15,7683.064250932805,8632.579901911906,8755.844707355012,2251863.1400973834
Midwest,m,65,2020-12-15,10834.27179789462,11783.787448873722,11907.052254316828,2505683.1690112893
Midwest,m,65,2021-01-15,12819.562729107134,13767.79569563243,13892.343185529342,2760167.201014959
Midwest,m,65,2021-02-15,13179.21677474528,14075.83067521059,14338.305376986296,3015292.683404485
Midwest,m,65,2021-03-15,13344.166873569242,14209.377882536264,14590.347043089063,3271034.8698447165
Midwest,m,65,2021-04-15,13650.434047816238,14443.795486928888,14959.980599169303,3527366.820369257
Midwest,m,75,2020-03-15,337.49780604933005,451.52228404319897,514.0493136213079,111647.2005329586
Midwest,m,75,2020-04-15,1847.5981664423864,2003.9605738123214,2078.037888362281,223455.51365043214
Midwest,m,75,2020-05-15,2725.3748762653895,2885.002549943773,3006.5663358410466,335422.8321333427
Midwest,m,75,2020-06-15,2781.509147787595,3056.1450650318916,3249.5197476040294,447547.69270680705
Midwest,m,75,2020-07-15,3259.4047513964842,3652.3930732334024,3860.7843662166,559829.2760401367
Midwest,m,75,2020-08-15,4186.284993769217,4635.4553600530835,4860.65516356495,672267.8581872247
Midwest,m,75,2020-09-15,4661.010619775082,5207.748107818057,5447.949297550359,784866.6163480931
Midwest,m,75,2020-10-15,6417.89010855798,6964.627596600956,7204.828786333258,897632.0803092795
Midwest,m,75,2020-11-15,10098.019643504238,10644.757131547214,10884.958321279515,1010574.1324438374
Midwest,m,75,2020-12-15,14719.493027963184,15266.23051600616,15506.431705738463,1123706.0077113358
Midwest,m,75,2021-01-15,17019.233117169537,17622.747970235192,17862.949159967495,1237044.29365786
Midwest,m,75,2021-02-15,17146.036904978388,17627.246043088333,18078.01399201155,1350608.9304160103
Midwest,m,75,2021-03-15,17146.036904978388,17531.628957676534,18129.92564615749,1464423.2107049031
Midwest,m,75,2021-04-15,17342.361055401532,17536.364212813678,18356.802369571174,1578513.779830171
Midwest,m,85,2020-03-15,0,75.92044022113066,113.39038234675598,42125.5221942264
Midwest,m,85,2020-04-15,1234.3403458576288,1401.6578511114647,1452.7816768175373,84303.44632593574
Midwest,m,85,2020-05-15,1883.274364853806,2148.5168720655856,2231.5053409215643,126533.96656694057
Midwest,m,85,2020-06-15,2026.1808245483417,2179.7608335029045,2392.5846911967365,168816.84987697168
Midwest,m,85,2020-07-15,2359.347226638683,2521.1995906223992,2757.8233919421136,211151.4360036781
Midwest,m,85,2020-08-15,2817.460147873208,3148.8530358314883,3385.4768371512027,253536.73035585723
Midwest,m,85,2020-09-15,3138.608637160305,3635.399620294034,3886.4186928799945,295971.77549637546
Midwest,m,85,2020-10-15,4561.3562554312875,5058.147238565017,5309.166311150977,338455.74401539844
Midwest,m,85,2020-11-15,8017.158197827172,8513.949180960903,8764.968253546862,380987.93853039085
Midwest,m,85,2020-12-15,11961.520561774145,12477.059041049082,12728.078113635043,423567.79168611654
Midwest,m,85,2021-01-15,13277.98069467614,13988.633129108368,14242.610674547188,466194.86615463847
Midwest,m,85,2021-02-15,13277.98069467614,13282.382351844879,14242.610674547188,508868.85463531886
Midwest,m,85,2021-03-15,13277.98069467614,12392.815755854876,14242.610674547188,551589.5798548191
Midwest,m,85,2021-04-15,13277.98069467614,11558.378394375291,14246.238824938506,594356.9945670995
Midwest,t,0,2020-03-15,163.24850257965943,297.707777851113,303.6585626193876,3034385.075722509
Midwest,t,0,2020-04-15,508.1834495786555,713.0845765107259,730.9423144116374,6068079.111047488
Midwest,t,0,2020-05-15,1287.848125660666,1509.1313675565484,1526.98910545746,9101069.699001752
Midwest,t,0,2020-06-15,1954.8062767605218,2242.284192008366,2260.1419299092777,12133347.106205463
Midwest,t,0,2020-07-15,2700.7923898329686,3030.2855767223073,3050.0762653272654,15164904.272872131
Midwest,t,0,2020-08-15,3205.433053569333,3624.9541177584674,3644.744806363426,18195736.658552323
Midwest,t,0,2020-09-15,3564.2163849858675,4098.369332841791,4118.160021446749,21225841.62510856
Midwest,t,0,2020-10-15,4108.758322962124,4688.9729107428875,4713.913925107133,24255218.282459006
Midwest,t,0,2020-11-15,4622.0497831488465,5238.8925879107965,5265.272200858621,27283867.488577496
Midwest,t,0,2020-12-15,5197.240252831429,5841.532638284764,5870.6410030059815,30311791.849493526
Midwest,t,0,2021-01-15,5804.19084382681,6499.965344206978,6533.473026970152,33338995.719292242
Midwest,t,0,2021-02-15,5804.19084382681,6651.553227732047,6711.28745083619,36365485.200114466
Midwest,t,0,2021-03-15,6328.717864230035,7179.833306996133,7256.749961398505,39391268.14215666
Midwest,t,0,2021-04-15,6806.151468049785,7662.018657086291,7789.125123743628,42416354.143670954
Midwest,t,40,2020-03-15,643.204148499639,823.7312876435326,827.7989405307742,1816181.671991202
Midwest,t,40,2020-04-15,2563.0669277367915,2877.529395871648,2890.0514374763675,3631976.8061038777
Midwest,t,40,2020-05-15,4944.508948787138,5268.192499093508,5280.714540698228,5447398.809717662
Midwest,t,40,2020-06-15,6086.05384530214,6564.388545886958,6576.910587491678,7262462.119856796
Midwest,t,40,2020-07-15,7726.341427386186,8273.137819029445,8285.659860634165,9077182.203190135
Midwest,t,40,2020-08-15,9275.923485356123,9859.411890675747,9871.933932280466,10891574.665809795
Midwest,t,40,2020-09-15,10023.81120067231,10763.626195584447,10780.63303587166,12705651.692345819
Midwest,t,40,2020-10-15,11669.460123492832,12433.90499833915,12450.911838626364,14519421.15574483
Midwest,t,40,2020-11-15,14526.78566006199,15291.230534908309,15308.23737519552,16332886.617270032
Midwest,t,40,2020-12-15,18818.974173644863,19583.41904849118,19600.425888778394,18146047.326501217
Midwest,t,40,2021-01-15,21722.606830285167,22487.051705131486,22504.0585454187,19958898.221334748
Midwest,t,40,2021-02-15,22152.96269702795,23040.131391627896,23111.788909602685,21771429.92798358
Midwest,t,40,2021-03-15,22992.421298880443,23924.471264414326,24036.485304554586,23583628.760977246
Midwest,t,40,2021-04-15,24264.055443142584,25301.078457043648,25429.886853961674,25395476.723161865
Midwest,t,65,2020-03-15,430.9542301364231,472.95069094565594,557.6527266215477,531955.4072316315
Midwest,t,65,2020-04-15,2657.7094583878015,2750.0423119198786,2852.717373445438,1065526.427811942
Midwest,t,65,2020-05-15,4170.49743365842,4293.091623508818,4444.529528355756,1600709.1401241145
Midwest,t,65,2020-06-15,4640.495092398508,5040.022106259588,5191.4600111065265,2137495.7898199703
Midwest,t,65,2020-07-15,5741.7499145368365,6172.161962115628,6327.118697123591,2675874.789819971
Midwest,t,65,2020-08-15,6779.404250874009,7342.3666425491265,7497.32337755709,3215830.4674888183
Midwest,t,65,2020-09-15,7511.012520760686,8301.187195121545,8456.143930129509,3757342.053337849
Midwest,t,65,2020-10-15,9510.580171402535,10300.754845763395,10455.711580771358,4300383.42820064
Midwest,t,65,2020-11-15,13613.867174241917,14404.041848602777,14558.99858361074,4844923.123233004
Midwest,t,65,2020-12-15,18986.186505894137,19776.361180254997,19931.31791526296,5390924.319912989
Midwest,t,65,2021-01-15,22182.21172385898,22983.356507539243,23138.313242547207,5938344.850040883
Midwest,t,65,2021-02-15,22593.12440195886,23288.700345809244,23673.760513217738,6487137.195739211
Midwest,t,65,2021-03-15,22726.01191348839,23528.870708304068,24014.31657923791,7037248.489452733
Midwest,t,65,2021-04-15,23187.189467499888,23972.737461698394,24617.926986773586,7588620.513948447
Midwest,t,75,2020-03-15,782.0134652220285,854.8616117148501,886.8573741805142,268099.7141502051
Midwest,t,75,2020-04-15,3402.602969871454,3509.842545147162,3602.2642532334976,536563.7384698159
Midwest,t,75,2020-05-15,5212.5666496553995,5356.323648590381,5481.736819425914,805387.6387259775
Midwest,t,75,2020-06-15,5476.826589024116,5702.725022643057,5970.548250665424,1074568.5808281584
Midwest,t,75,2020-07-15,6401.863016445121,6898.129816703863,7165.9530447262305,1344105.3308281507
Midwest,t,75,2020-08-15,8113.877725075581,8719.16040008832,8986.983628110687,1613999.22999803
Midwest,t,75,2020-09-15,9101.096824527101,9873.078363163919,10140.901591186286,1884258.0951419931
Midwest,t,75,2020-10-15,12184.368815923322,12956.35035456014,13224.173582582507,2154897.193674317
Midwest,t,75,2020-11-15,18636.11653932358,19408.098077960396,19675.921305982763,2425939.2436193596
Midwest,t,75,2020-12-15,26718.347128172427,27490.32866680924,27758.151894831608,2697414.413611559
Midwest,t,75,2021-01-15,30559.19997355861,31369.813039255296,31637.636267277663,2969360.3228954356
Midwest,t,75,2021-02-15,30559.19997355861,31094.478889146532,31828.9716723452,3241822.041325588
Midwest,t,75,2021-03-15,30559.19997355861,30834.66332491048,31890.70841204303,3514852.0893666972
Midwest,t,75,2021-04-15,30846.69780313625,30577.469410726757,32192.00135227425,3788510.438093524
Midwest,t,85,2020-03-15,136.93034917162845,363.66837837265297,478.0269474662621,133275.1112039729
Midwest,t,85,2020-04-15,3716.3845742922267,3973.613216226583,4153.688759575795,266658.0921772095
Midwest,t,85,2020-05-15,6454.549800277959,6787.654358638781,6987.341950499091,400149.9600375812
Midwest,t,85,2020-06-15,6872.151294383316,7078.1987872345635,7444.491351699192,533750.8040835363
Midwest,t,85,2020-07-15,7605.201802256034,7991.806412328261,8389.56408940732,667459.7857940996
Midwest,t,85,2020-08-15,9387.816579205959,9892.635755913052,10290.393432992112,801275.3266779608
Midwest,t,85,2020-09-15,10419.519884925377,11225.231125087415,11622.988802166476,935195.859669826
Midwest,t,85,2020-10-15,14080.739786854223,14886.451027016263,15284.208704095321,1069220.0169795053
Midwest,t,85,2020-11-15,22064.146932237938,22869.858172399978,23267.615849479036,1203346.6300919128
Midwest,t,85,2020-12-15,31773.983065944587,32579.694306106627,32977.45198318569,1337574.7297670676
Midwest,t,85,2021-01-15,35444.222099179,36325.30464115498,36754.98518357641,1471903.546040092
Midwest,t,85,2021-02-15,35444.222099179,34150.29072503399,36754.98518357641,1606332.508221213
Midwest,t,85,2021-03-15,35444.222099179,31809.5271137783,36754.98518357641,1740861.2448957618
Midwest,t,85,2021-04-15,35444.222099179,29752.292126717537,36754.98518357641,1875489.5839241738
Northeast,f,0,2020-03-15,64.61145325828085,65.02367779071047,73.79769455832768,1180535.7426108979
Northeast,f,0,2020-04-15,247.32559126009002,256.18437028685133,272.95871745739754,2360874.120667104
Northeast,f,0,2020-05-15,273.93095087932716,314.48129888136106,339.2823198468793,3541008.60859387
Northeast,f,0,2020-06-15,311.2011277478345,363.9134474431299,413.5477914667313,4720933.168913871
Northeast,f,0,2020-07-15,350.75101934415005,437.47956385162877,487.3733094342506,5900642.252247205
Northeast,f,0,2020-08-15,393.12098542906836,443.1781211844791,535.1090402951181,7080130.858890104
Northeast,f,0,2020-09-15,446.0386856211643,463.0071595272852,591.6256817509139,8259394.785129771
Northeast,f,0,2020-10-15,446.0386856211643,487.96425163337057,642.0840039763599,9438430.68482309
Northeast,f,0,2020-11-15,446.0386856211643,504.04650928576245,695.9200674281124,10617236.069396626
Northeast,f,0,2020-12-15,458.0074669644388,547.2505896145354,757.013592401545,11795809.307846624
Northeast,f,0,2021-01-15,574.7868926764273,680.572701369763,897.1225974344862,12974149.626739014
Northeast,f,0,2021-02-15,583.8455768779748,735.0086111503159,967.0471584368665,14152257.110209402
Northeast,f,0,2021-03-15,631.0150606059095,815.5536495887604,1052.0840374287434,15330132.699963076
Northeast,f,0,2021-04-15,631.0150606059095,871.2027174925963,1113.561836952797,16507778.195275007
Northeast,f,40,2020-03-15,529.7358031434222,587.0317216600283,587.0317216600283,780028.7221728151
Northeast,f,40,2020-04-15,3132.7401304339187,3191.254943713386,3191.668868100192,1569268.7879451604
Northeast,f,40,2020-05-15,4039.208443537669,4114.041322018481,4114.455246405287,2358164.5732010906
Northeast,f,40,2020-06-15,4242.565645510528,4354.601607537287,4360.724659203676,3118055.867885906
Northeast,f,40,2020-07-15,4559.226981811095,4733.197262374205,4755.714794715466,3925403.4143545404
Northeast,f,40,2020-08-15,4744.9598084783265,5019.228260298779,5042.108158803908,4713318.920232822
Northeast,f,40,2020-09-15,5051.0959611376875,5355.284602141219,5384.72859255467,5500925.832020388
Northeast,f,40,2020-10-15,5204.564175468858,5573.3212465900115,5611.052802965992,6230925.913495431
Northeast,f,40,2020-11-15,5554.598511075816,5995.15317780428,6034.513069405356,7008389.557262817
Northeast,f,40,2020-12-15,6463.14522959982,6927.236273642432,6967.8727269288465,7842859.377473794
Northeast,f,40,2021-01-15,7362.6288291825695,7829.124875861471,7869.917583482528,8629272.233882578
Northeast,f,40,2021-02-15,7778.428767397235,8258.086864401877,8314.14224292362,9415385.736861195
Northeast,f,40,2021-03-15,8306.43987508766,8823.137108754097,8879.19248727584,10201195.182642857
Northeast,f,40,2021-04-15,8625.480419917589,9268.869278152542,9334.047884110607,10986693.683494477
Northeast,f,65,2020-03-15,551.7047537601361,607.9059276612775,619.0605103544397,248635.7553450947
Northeast,f,65,2020-04-15,4177.864750361086,4245.615364890055,4256.769947583217,497909.4866439623
Northeast,f,65,2020-05-15,5390.509447151669,5478.1317803177,5489.286363010861,747819.153900366
Northeast,f,65,2020-06-15,5539.766536589452,5733.6926911058345,5750.948395284189,998360.9873223777
Northeast,f,65,2020-07-15,5634.017133438184,5936.797461239944,5976.075929323801,1249529.4873223787
Northeast,f,65,2020-08-15,5821.99268232598,6173.941956646051,6220.953981065548,1501317.3222492319
Northeast,f,65,2020-09-15,5899.138553795705,6366.752083745099,6424.737557839543,1753714.9193169803
Northeast,f,65,2020-10-15,6200.546506251951,6728.283927694163,6802.975398319172,2006710.3623370186
Northeast,f,65,2020-11-15,6664.676513723401,7269.311209744507,7348.12100691933,2260289.3917180956
Northeast,f,65,2020-12-15,7997.4355182440295,8612.319676412171,8691.129473586994,2514435.404466312
Northeast,f,65,2021-01-15,9385.539748095516,10021.107379904362,10106.1606350355,2769129.454185121
Northeast,f,65,2021-02-15,9786.293929379965,10556.249909778431,10651.428734039704,3024350.2510753307
Northeast,f,65,2021-03-15,10276.790019851465,11052.474771481851,11162.204400354072,3280074.1619350994
Northeast,f,65,2021-04-15,10613.968250861937,11431.609032006496,11553.96440995596,3536275.2101599406
Northeast,f,75,2020-03-15,907.8540616691712,911.5408156840286,935.6323419359704,140722.46279627446
Northeast,f,75,2020-04-15,6914.404377412972,6901.543709241103,6942.182657679771,281673.823049499
Northeast,f,75,2020-05-15,8788.49776669007,8759.631395758859,8826.12418274694,422854.43016462924
Northeast,f,75,2020-06-15,8947.05087725397,8875.29923247024,9013.971386856356,564265.5129498353
Northeast,f,75,2020-07-15,9147.520230683353,9107.364295365305,9274.046139113478,705909.1796165014
Northeast,f,75,2020-08-15,9437.291922321396,9490.126497222387,9656.80834097056,847788.7924128098
Northeast,f,75,2020-09-15,9541.961636220174,9527.57474111206,9833.357675479325,989910.4661580706
Northeast,f,75,2020-10-15,9730.450162799898,9810.646103911495,10129.815633758564,1132283.4428763054
Northeast,f,75,2020-11-15,10118.85940741324,10335.172766316742,10654.342296163812,1274920.0917962473
Northeast,f,75,2020-12-15,12250.969582970121,12491.348949043906,12810.518478890974,1417835.9093513403
Northeast,f,75,2021-01-15,14304.109826250145,14558.983839846938,14878.153369694008,1561049.51917974
Northeast,f,75,2021-02-15,14729.06673002785,15008.099426786805,15366.058509682107,1704582.6721243127
Northeast,f,75,2021-03-15,14871.644425984758,15207.714401319572,15610.312786636669,1848460.2462326367
Northeast,f,75,2021-04-15,14944.971418904175,15240.826112847995,15783.247454110342,1992710.2467570014
Northeast,f,85,2020-03-15,994.115075747965,1058.274231343977,1100.7394905874917,84959.27270267639
Northeast,f,85,2020-04-15,12640.560317508747,12698.779944508782,12754.172671682132,169967.18289400273
Northeast,f,85,2020-05-15,16626.88038740539,16703.334849912062,16766.859939894246,255023.5707795935
Northeast,f,85,2020-06-15,16673.987943186567,16735.540377960373,16903.79909344467,340127.59216499067
Northeast,f,85,2020-07-15,16868.99588493569,16751.30932913419,17145.044803018765,425277.718455664
Northeast,f,85,2020-08-15,17100.517307883256,16766.854798974116,17402.053126401184,510471.89705352753
Northeast,f,85,2020-09-15,17134.39523130032,16676.117301600934,17574.470482915018,595708.1929430062
Northeast,f,85,2020-10-15,17326.17378280888,16828.37188845554,17864.52551668363,680984.9490875525
Northeast,f,85,2020-11-15,18109.71904226989,17576.355720295986,18722.846495734768,766300.7864296465
Northeast,f,85,2020-12-15,21612.00116583051,21093.25688876995,22239.74766420873,851654.6038907961
Northeast,f,85,2021-01-15,24521.06461425606,24043.678816494295,25190.169591933074,937045.5783715366
