Region,Sex,Age,Date,CumEpi,CumExc,CumPos,Exposure
Northeast,f,85,2021-02-15,24521.06461425606,23486.634241299613,25249.33934778065,1022473.1647514306
Northeast,f,85,2021-03-15,24521.06461425606,22501.235067436017,25249.33934778065,1107937.095889069
Northeast,f,85,2021-04-15,24521.06461425606,21375.33639975984,25249.84546306752,1193437.3826220692
Northeast,m,0,2020-03-15,156.55455341950756,261.5522296267486,265.0643444405692,1198008.850857594
Northeast,m,0,2020-04-15,670.7194269321631,797.9526558311163,806.1523240120097,2395823.926470572
Northeast,m,0,2020-05-15,1025.3308947334694,1160.7155680851863,1169.8809675725556,3593438.8797747903
Northeast,m,0,2020-06-15,1242.7955762998076,1427.8525869659925,1437.0179864533618,4790848.009332538
Northeast,m,0,2020-07-15,1603.5102011754927,1797.3641494984442,1806.5295489858136,5988046.2593325395
Northeast,m,0,2020-08-15,1895.1874251278496,2150.2482187213714,2159.4136182087404,7185029.178733439
Northeast,m,0,2020-09-15,2166.4535673313035,2434.1309311124296,2451.517215275307,8381792.7578377705
Northeast,m,0,2020-10-15,2392.6964008667437,2657.858118976495,2686.593172614182,9578333.387435436
Northeast,m,0,2020-11-15,2561.728929815518,2909.7880596251175,2938.5231132628046,10774647.858803712
Northeast,m,0,2020-12-15,2871.190355788784,3267.6484361509624,3296.3834897886495,11970733.363707252
Northeast,m,0,2021-01-15,3113.5304776436574,3570.3377460038528,3602.5514332034595,13166587.494398078
Northeast,m,0,2021-02-15,3180.5304760955814,3695.101149032994,3741.257102901018,14362208.24361559
Northeast,m,0,2021-03-15,3422.9517254818375,3981.758975519747,4027.9149293877713,15557594.004586563
Northeast,m,0,2021-04-15,3560.803270153957,4168.749333104601,4241.236399237714,16752743.571025139
Northeast,m,40,2020-03-15,1165.4265525804585,1220.8086828606251,1229.5318697802732,735945.2251212382
Northeast,m,40,2020-04-15,7390.248419098067,7463.246997147955,7471.9701840676025,1480665.235155487
Northeast,m,40,2020-05-15,9663.350945321788,9763.00121267222,9771.724399591867,2225057.2700687307
Northeast,m,40,2020-06-15,10297.638336374757,10404.86107616662,10431.607913012602,2941796.1562147266
Northeast,m,40,2020-07-15,11087.726100538901,11236.75845529819,11266.635151492786,3703782.8492831187
Northeast,m,40,2020-08-15,11400.801972416835,11591.017260618568,11645.13349256149,4447250.064054256
Northeast,m,40,2020-09-15,11600.813525659425,11881.454164959208,11938.06781741195,5190430.0884637665
Northeast,m,40,2020-10-15,12082.79196732376,12418.921483389173,12475.535135841914,5878654.030008159
Northeast,m,40,2020-11-15,12832.478170582539,13194.321683876335,13265.521137612157,6612167.517201502
Northeast,m,40,2020-12-15,14714.648109226744,15135.516216667536,15206.715670403357,7400091.903967249
Northeast,m,40,2021-01-15,16664.77961576069,17089.048996314104,17167.020523244828,8142190.062103403
Northeast,m,40,2021-02-15,17676.54892870396,18100.00040258221,18192.920701138122,8884025.964089707
Northeast,m,40,2021-03-15,18730.418114414602,19168.351033368886,19267.342764716417,9625599.488743639
Northeast,m,40,2021-04-15,19786.235777104113,20247.840062369443,20362.025991413608,10366908.812207712
Northeast,m,65,2020-03-15,841.1260708475917,889.786350034265,906.0416900849561,206775.52126958166
Northeast,m,65,2020-04-15,7259.209677296158,7300.558538086008,7324.125296533522,414136.26767439273
Northeast,m,65,2020-05-15,9123.567587094627,9168.662266281535,9208.872657123491,622078.5538386488
Northeast,m,65,2020-06-15,9277.82044319169,9439.371014199927,9487.677839913413,830596.7003309503
Northeast,m,65,2020-07-15,9397.105854350546,9632.234801843042,9681.611652145419,1039683.0336642823
Northeast,m,65,2020-08-15,9588.362778045455,9903.017870166366,9991.386794128019,1249327.9563439344
Northeast,m,65,2020-09-15,9694.313719126398,9927.779686662147,10123.480534243778,1459520.2270591801
Northeast,m,65,2020-10-15,9967.505441562886,10288.33401369386,10504.408057803807,1670247.030731196
Northeast,m,65,2020-11-15,10580.615096906458,11033.599150474784,11249.673194584731,1881493.9785130632
Northeast,m,65,2020-12-15,12589.358062476755,13073.855201060884,13289.92924517083,2093245.1077897649
Northeast,m,65,2021-01-15,14713.394195342244,15231.473053271966,15447.547097381912,2305482.8821781888
Northeast,m,65,2021-02-15,15586.524585830133,16051.096527846597,16333.634295029675,2518188.191527126
Northeast,m,65,2021-03-15,16235.425723324293,16713.409347257293,17021.42324703588,2731340.351917271
Northeast,m,65,2021-04-15,16675.901721000886,17108.207206678948,17491.520658049303,2944917.105661222
Northeast,m,75,2020-03-15,1042.5960562490275,1105.8026082877245,1120.778860015818,97336.83979483928
Northeast,m,75,2020-04-15,8321.37381594141,8369.989107660838,8404.97333196178,194836.1409579516
Northeast,m,75,2020-05-15,10305.408866549124,10354.179215531154,10403.664380895378,292497.37205313356
Northeast,m,75,2020-06-15,10305.408866549124,10502.084063509195,10566.802003257164,390320.4608148372
Northeast,m,75,2020-07-15,10393.506229095248,10651.101550389492,10762.629626514614,488305.79414817004
Northeast,m,75,2020-08-15,10518.499273770854,10801.520696212438,10941.71075135273,586454.5930315322
Northeast,m,75,2020-09-15,10518.499273770854,10832.634130650747,10994.202886062505,684770.4121271647
Northeast,m,75,2020-10-15,10640.075708401713,10989.095762317478,11171.382849832673,783259.5146837857
Northeast,m,75,2020-11-15,11442.723390267389,11839.527835869727,12021.814923384922,881930.8725365917
Northeast,m,75,2020-12-15,14059.395228667941,14483.219386718085,14666.814130284636,980796.1661072563
Northeast,m,75,2021-01-15,16493.233525909676,16919.00389236433,17102.59863593088,1079869.7844039311
Northeast,m,75,2021-02-15,16983.738540959508,17440.39467482293,17681.711312198076,1179168.8250212453
Northeast,m,75,2021-03-15,17369.348140073067,17810.175844162874,18093.59049765954,1278713.0941403056
Northeast,m,75,2021-04-15,17369.348140073067,17928.354524556227,18274.059748682383,1378525.106528697
Northeast,m,85,2020-03-15,782.875295217123,749.2130679957722,835.6504895609356,39630.22078678824
Northeast,m,85,2020-04-15,7751.147080454432,7743.150405399685,7829.587826964848,79302.70751796408
Northeast,m,85,2020-05-15,9499.03301170308,9470.854816935962,9577.473758213497,119017.70412999173
Northeast,m,85,2020-06-15,9499.03301170308,9110.158644883135,9625.902568908905,158775.2021651333
Northeast,m,85,2020-07-15,9499.03301170308,8934.806371910481,9673.25066741778,198574.94077144875
Northeast,m,85,2020-08-15,9499.03301170308,8577.782609304817,9732.838362605218,238416.46144755266
Northeast,m,85,2020-09-15,9521.647750527034,8419.963255817624,9860.232908507345,278299.3270216407
Northeast,m,85,2020-10-15,9547.017465637447,8355.912889245612,9989.324904367577,318223.17639624665
Northeast,m,85,2020-11-15,10027.16901911532,8950.783705497364,10590.680339208644,358187.72454824194
Northeast,m,85,2020-12-15,12677.4544159974,11613.777804086083,13253.674437797363,398192.762528836
Northeast,m,85,2021-01-15,15055.514444208487,13992.252230005059,15638.993955731205,438238.15746357624
Northeast,m,85,2021-02-15,15055.514444208487,13931.023827686133,15747.606600682331,478323.8525523477
Northeast,m,85,2021-03-15,15055.514444208487,13643.745673965146,15786.373159651215,518449.8670693736
Northeast,m,85,2021-04-15,15055.514444208487,13079.340799494186,15786.373159651215,558616.2963632148
Northeast,t,0,2020-03-15,204.5922514285876,332.83297459715413,335.4430988148214,2406104.785493955
Northeast,t,0,2020-04-15,884.2733449666385,1071.1888856389592,1081.0102944802952,4811809.532280789
Northeast,t,0,2020-05-15,1309.6697707020262,1492.5923719659738,1513.9165891043547,7217101.1102750935
Northeast,t,0,2020-06-15,1604.7876105578434,1805.3800492174212,1841.6771583898785,9621967.551853206
Northeast,t,0,2020-07-15,2034.323254734892,2250.388211710979,2286.6853208834364,12026398.051853206
Northeast,t,0,2020-08-15,2332.5083853561373,2615.133217904839,2651.430327077296,14430382.99157116
Northeast,t,0,2020-09-15,2629.2804230416054,2918.4066624775846,2978.892319407202,16833914.034746043
Northeast,t,0,2020-10-15,2897.953347221978,3167.520350929827,3259.301456067335,19236984.151555974
Northeast,t,0,2020-11-15,3096.923557831202,3440.074818830233,3537.700034007011,21639587.61861822
Northeast,t,0,2020-12-15,3475.279839986706,3843.394700317399,3942.38340230898,24041720.0189892
Northeast,t,0,2021-01-15,3855.8451206370105,4288.207109349766,4394.927287615277,26443378.242164474
Northeast,t,0,2021-02-15,3961.9432323813703,4469.983104233747,4605.112037947426,28844560.484078746
Northeast,t,0,2021-03-15,4287.315746260153,4839.465285303933,4980.847479815404,31245266.24710587
Northeast,t,0,2021-04-15,4527.793551086878,5087.981945923402,5252.296864693236,33645496.34005885
Northeast,t,40,2020-03-15,1792.263419418773,1786.6464881948546,1794.013883551359,1534646.6408758182
Northeast,t,40,2020-04-15,10593.170425859356,10620.809214681185,10631.005462187386,3068606.716682412
Northeast,t,40,2020-05-15,13771.747697631641,13839.603596879244,13849.799844385445,4601894.536851586
Northeast,t,40,2020-06-15,14663.58924007022,14746.310224117098,14790.162755149371,6134527.101517709
Northeast,t,40,2020-07-15,15834.114654826775,15937.156766085784,16000.061175789206,7666524.101517715
Northeast,t,40,2020-08-15,16368.135727610903,16588.2935195872,16671.21236260668,9197906.822167136
Northeast,t,40,2020-09-15,16838.269732740024,17222.155163085125,17311.055426345465,10728693.75836421
Northeast,t,40,2020-10-15,17603.30159665416,18044.604101231376,18141.456304624975,12258899.518365923
Northeast,t,40,2020-11-15,18777.41304172386,19229.49855954218,19330.536973709277,13788534.823788
Northeast,t,40,2020-12-15,21534.78294442209,22033.073519566795,22134.111933733897,15317606.509604905
Northeast,t,40,2021-01-15,24363.110036458926,24867.48525940621,24972.563291704806,16846117.524149843
Northeast,t,40,2021-02-15,25810.6493390916,26285.17019416705,26421.136949597985,18374066.929114763
Northeast,t,40,2021-03-15,27395.844146767235,27899.554963372404,28038.34791491326,19901449.899550356
Northeast,t,40,2021-04-15,28868.169115280794,29412.710178115227,29569.116790857846,21428257.72386605
Northeast,t,65,2020-03-15,1417.271577461374,1483.71471301625,1511.214238514845,455411.27661467635
Northeast,t,65,2020-04-15,11439.727403828876,11524.435586629717,11555.138714848783,912045.7543183549
Northeast,t,65,2020-05-15,14518.379176636281,14624.657520772489,14669.533336502605,1369897.7077390146
Northeast,t,65,2020-06-15,14900.092276538593,15157.064993267835,15214.457469671614,1828957.687653328
Northeast,t,65,2020-07-15,15164.551845389977,15563.215828414359,15625.503616713071,2289212.520986661
Northeast,t,65,2020-08-15,15507.048180193935,16081.910708215186,16164.722226530703,2750645.2785931663
Northeast,t,65,2020-09-15,15728.575157066458,16307.277709194728,16429.263027027475,3213235.14637616
Northeast,t,65,2020-10-15,16270.538967309065,17031.39619209001,17170.506288655273,3676957.393068215
Northeast,t,65,2020-11-15,17508.907348745324,18312.648907602495,18456.881269152185,4141783.3702311586
Northeast,t,65,2020-12-15,20826.576161432688,21684.378026637827,21828.610388187517,4607680.512256077
Northeast,t,65,2021-01-15,24370.828393947515,25235.15096044589,25390.526704482163,5074612.33636331
Northeast,t,65,2021-02-15,25748.08683395391,26573.808462468347,26767.785144488556,5542538.442602457
Northeast,t,65,2021-03-15,26787.074687628734,27719.588324819797,27941.83835947835,6011414.51385237
Northeast,t,65,2021-04-15,27567.64778159293,28487.026265809123,28744.18586950424,6481192.3158211615
Northeast,t,75,2020-03-15,1969.9088235439115,2008.6055851840028,2044.6945782481257,238059.30259111372
Northeast,t,75,2020-04-15,15254.212778456094,15255.888628253568,15328.998533160307,476509.9640074506
Northeast,t,75,2020-05-15,19132.924636298445,19094.21903988356,19207.71039100266,715351.8022177628
Northeast,t,75,2020-06-15,19234.541647642665,19356.980423579953,19511.785966424803,954585.9737646724
Northeast,t,75,2020-07-15,19525.969637578248,19739.56573847011,19957.500633721105,1194214.9737646715
Northeast,t,75,2020-08-15,19839.267815612133,20275.0725605543,20493.007455805295,1434243.385444342
Northeast,t,75,2020-09-15,19961.50249631857,20345.12203985202,20710.067757273086,1674680.8782852353
Northeast,t,75,2020-10-15,20257.998166414094,20783.92877002294,21169.442675424467,1915542.9575600913
Northeast,t,75,2020-11-15,21568.28735840694,22155.140341051683,22540.65424645321,2156850.964332839
Northeast,t,75,2020-12-15,26310.45730459547,26948.109301447843,27333.623206849366,2398632.0754585965
Northeast,t,75,2021-01-15,30793.830561523155,31442.031722812128,31827.545628213647,2640919.303583671
Northeast,t,75,2021-02-15,31708.910122785488,32401.65007794976,32890.8668486185,2883751.497145558
Northeast,t,75,2021-03-15,32272.594184946873,32960.467850936235,33534.27918124672,3127173.3403729424
Northeast,t,75,2021-04-15,32411.34572365215,33103.25292248868,33852.927269579435,3371235.353285698
Northeast,t,85,2020-03-15,1777.8507328250435,1808.3622558590698,1876.6723598121453,124589.49348946461
Northeast,t,85,2020-04-15,20393.56222914034,20443.987456247523,20512.2975602006,249269.89041196683
Northeast,t,85,2020-05-15,26147.500883830173,26177.360517251745,26266.236214890432,374041.27490958525
Northeast,t,85,2020-06-15,26261.881319352564,25849.58500115985,26383.254111766557,498902.794330124
Northeast,t,85,2020-07-15,26514.56660659208,25690.09039204041,26655.70880873333,623852.6592271128
Northeast,t,85,2020-08-15,26766.967397346936,25347.999520498266,26965.130666320176,748888.3585010802
Northeast,t,85,2020-09-15,26810.43864342726,25098.2487896525,27226.41759305984,874007.5199646469
Northeast,t,85,2020-10-15,27063.19886488704,25185.008838210026,27592.430737040613,999208.1254837991
Northeast,t,85,2020-11-15,28385.596835760574,26526.660249238925,28970.160523484537,1124488.5109778885
Northeast,t,85,2020-12-15,34565.034970524735,32706.09838400309,35149.5986582487,1249847.3664196322
Northeast,t,85,2021-01-15,39852.573855934665,38035.608136640854,40480.57552635616,1375283.7358351129
Northeast,t,85,2021-02-15,39852.573855934665,37419.03895617521,40611.01917210531,1500797.0173037783
Northeast,t,85,2021-03-15,39852.573855934665,36148.89529433846,40611.01917210531,1626386.9629584425
Northeast,t,85,2021-04-15,39852.573855934665,34461.5404285017,40611.01917210531,1752053.6789852842
South,f,0,2020-03-15,146.17700156993837,204.99010147362867,239.26493314500155,2740108.442897445
South,f,0,2020-04-15,303.8890404767558,431.28050963935266,485.4699548617472,5482083.756776398
South,f,0,2020-05-15,612.6671756390508,861.8655765848216,916.0550218072161,8225921.712718263
South,f,0,2020-06-15,966.1399555811738,1280.7383961304558,1355.6906361509753,10971620.00597647
South,f,0,2020-07-15,1499.452610876489,1859.8908157084463,1947.9040247813257,13719178.25597647
South,f,0,2020-08-15,2004.1131051835116,2417.313380892011,2514.7164050225338,16468598.04502443
South,f,0,2020-09-15,2209.3857243333377,2637.995076475517,2776.235169736555,19219883.07314204
South,f,0,2020-10-15,2402.4466615608294,2931.9232663405887,3079.6367652188524,21973039.19677519
South,f,0,2020-11-15,2622.127298226392,3309.0837000491733,3465.4992847656863,24728074.428793997
South,f,0,2020-12-15,2896.599932595183,3686.4605193265957,3853.062161308322,27484998.93849277
South,f,0,2021-01-15,3307.307220059566,4211.036264435112,4390.544962365781,30243825.051590048
South,f,0,2021-02-15,3551.490103385113,4392.791880438453,4680.435085027398,33004567.250228573
South,f,0,2021-03-15,3865.8844826283666,4687.706723357864,5068.173386247489,35767242.1729753
South,f,0,2021-04-15,4099.920053608069,4863.758566220105,5373.886787911188,38531868.614821404
South,f,40,2020-03-15,692.0955249170586,761.2419201150682,793.1158049645124,1685748.4161309842
South,f,40,2020-04-15,1486.9976296782859,1715.2036955262372,1767.7793839934882,3372017.7738173837
South,f,40,2020-05-15,2432.2898665013777,2752.3520962214784,2821.09631260067,5058818.996959196
South,f,40,2020-06-15,3384.3954760572906,3927.059301472763,3995.803517851954,6746163.786351597
South,f,40,2020-07-15,6316.642614619619,6860.22304099076,6928.967257369951,8434064.619684933
South,f,40,2020-08-15,9173.385827366594,9749.302981817083,9818.047198196275,10122533.976664145
South,f,40,2020-09-15,10692.256245770928,11300.338340816232,11376.45924108917,11811581.239486426
South,f,40,2020-10-15,12456.858146982282,13123.58075192467,13199.701652197607,13501211.917960647
South,f,40,2020-11-15,14204.700864512168,14980.720236363823,15060.472511588488,15191427.649507346
South,f,40,2020-12-15,17414.707052401136,18190.726424252793,18270.478699477455,16882226.199158736
South,f,40,2021-01-15,21088.930148116713,21909.74918682811,21989.501462052776,18573601.4595587
South,f,40,2021-02-15,22701.269013440295,22962.689008846697,23607.992886043674,20265543.4509628
South,f,40,2021-03-15,24012.50005324811,23813.362635284746,24995.04258770878,21958038.32123826
South,f,40,2021-04-15,24933.737415042007,24225.563260280313,26057.83736683042,23651068.34586399
South,f,65,2020-03-15,518.5543395932069,648.781315448424,659.4198590273672,543628.3070375032
South,f,65,2020-04-15,1206.4208449144835,1443.8576938967979,1498.976649210778,1089035.9302206554
South,f,65,2020-05-15,2158.19861444855,2471.4325289583367,2544.3653526494263,1636223.8436552812
South,f,65,2020-06-15,2829.781959755756,3233.992422771163,3307.7086440525254,2185190.813216777
South,f,65,2020-07-15,5575.642484025321,6061.117038632509,6134.833259913871,2735933.396550112
South,f,65,2020-08-15,8300.159259373915,8858.938267226442,8932.654488507804,3288445.5511047267
South,f,65,2020-09-15,9688.307611445884,10385.13008894395,10458.846310225312,3842717.06627413
South,f,65,2020-10-15,11445.79684707827,12160.787934398064,12234.504155679426,4398733.171430799
South,f,65,2020-11-15,13496.300582356489,14241.976614517424,14315.692835798785,4956474.535926182
South,f,65,2020-12-15,17316.61189849811,18062.287930659044,18136.004151940408,5515917.26909069
South,f,65,2021-01-15,22093.99059104659,22839.666623207526,22913.382844488886,6077032.920233708
South,f,65,2021-02-15,23655.6634814603,23799.682782035576,24518.583612988576,6639788.478643584
South,f,65,2021-03-15,24711.610935659122,24240.42158897439,25642.6848055089,7204146.37358764
South,f,65,2021-04-15,25354.841285411174,24288.489451548947,26474.075947667825,7770064.474312162
South,f,75,2020-03-15,433.5377774835913,559.4060509914837,644.7505274179779,280615.377606822
South,f,75,2020-04-15,1572.9647559540012,1808.61872625062,1947.0462843103473,561970.5946855841
South,f,75,2020-05-15,2794.0443201748144,3097.7725842873756,3300.1661371036093,844064.143242449
South,f,75,2020-06-15,3271.767956784714,3885.4816124750455,4120.3248408276795,1126895.6142340219
South,f,75,2020-07-15,6437.839228138298,7078.655994872805,7313.499223225439,1410465.6975673512
South,f,75,2020-08-15,9800.938275119428,10508.725327592638,10744.116927305773,1694777.0158602607
South,f,75,2020-09-15,11563.77653199772,12391.147187912025,12626.53878762516,1979837.4594826798
South,f,75,2020-10-15,13764.97803250271,14653.179042723648,14888.570642436784,2265661.020316976
South,f,75,2020-11-15,16115.266350649763,17129.049686395672,17364.44128610881,2552267.791757955
South,f,75,2020-12-15,20964.104285824727,21977.887621570637,22213.279221283774,2839683.9687128603
South,f,75,2021-01-15,26858.606073618557,27872.389409364467,28107.7810090776,3127941.847601373
South,f,75,2021-02-15,28272.411925611475,28488.62086868416,29690.781338478493,3417079.8263556142
South,f,75,2021-03-15,29080.68098204547,28325.69425059644,30635.579606417217,3707142.404420141
South,f,75,2021-04-15,29164.524227395217,27243.89791412852,30993.771832232742,3998180.1827519494
South,f,85,2020-03-15,527.995160573999,483.5358912441905,647.1824234530766,141470.43010729583
South,f,85,2020-04-15,2256.34894559974,2312.9817522379817,2526.720867133305,283162.07117672253
South,f,85,2020-05-15,4356.642513057147,4514.044003296942,4754.114220909248,425075.18348315946
South,f,85,2020-06-15,5256.202583718321,5607.945514135286,5911.198420887496,567209.1656393893
South,f,85,2020-07-15,9615.420869759808,10053.655346814918,10357.456618402732,709562.5545960979
South,f,85,2020-08-15,13847.157057470627,14473.95011546819,14778.244084029855,852133.1957102191
South,f,85,2020-09-15,15790.33801103666,16551.40018198386,16855.694150545525,994918.923018311
South,f,85,2020-10-15,18024.270196369722,18863.4500591318,19171.668118720103,1137917.7293049009
South,f,85,2020-11-15,20408.855488049237,21280.858302170363,21590.888534136022,1281127.7661024842
South,f,85,2020-12-15,26308.267651930943,27189.697084810792,27499.72731677645,1424547.343691526
South,f,85,2021-01-15,32868.79361615145,33770.593971164206,34080.62420312987,1568174.9311004595
South,f,85,2021-02-15,33306.67817492771,33138.694796168515,34901.56355362126,1712009.1561056876
South,f,85,2021-03-15,33306.67817492771,31276.64685296032,34960.80392388694,1856048.8052315807
South,f,85,2021-04-15,33306.67817492771,28633.11277630264,34960.80392388694,2000292.8237504796
South,m,0,2020-03-15,348.59776787054284,412.05043207428815,432.5201185257729,2829211.3112978046
South,m,0,2020-04-15,846.2549063019308,981.9083634753414,1014.5364451746141,5660244.150447373
South,m,0,2020-05-15,1877.1654980795265,2030.8045648151274,2063.4326465144,8493099.440197336
South,m,0,2020-06-15,2881.348973946555,3069.275861709537,3101.9039434088095,11327780.655163826
South,m,0,2020-07-15,4125.001903413855,4417.487865220407,4450.11594691968,14164293.821830494
South,m,0,2020-08-15,5296.380974275588,5612.822501846803,5645.450583546076,17002647.28299724
South,m,0,2020-09-15,6069.661219013962,6462.735130689654,6495.3632123889265,19842850.7555752
South,m,0,2020-10-15,6997.775643458066,7390.7544731609005,7429.335571246177,22684915.095035505
South,m,0,2020-11-15,7968.45628311207,8412.342023358202,8454.471582674334,25528852.295409273
South,m,0,2020-12-15,8959.908296138246,9479.097458369457,9525.933129077865,28374675.4892876
South,m,0,2021-01-15,10045.52059511058,10605.282275999794,10664.693497858678,31222398.947821576
South,m,0,2021-02-15,10487.167941777334,10915.796891213617,11202.722829566466,34072038.08072228
South,m,0,2021-03-15,11214.598966583442,11564.032184365606,12060.848424103495,36923609.43626077
South,m,0,2021-04-15,11888.837528971864,12024.000726548129,12779.771612581824,39777130.70126809
South,m,40,2020-03-15,511.82393585997056,850.8905439745621,870.049762860382,1618644.6618167781
South,m,40,2020-04-15,2050.8742701280503,2501.413608573656,2542.6255612185264,3238050.010292859
South,m,40,2020-05-15,4580.173859806826,5038.592098093345,5091.866999368161,4858223.641467616
South,m,40,2020-06-15,6668.9148968015625,7171.659059193012,7237.904210235678,6479173.842707867
South,m,40,2020-07-15,11614.546581166078,12163.397504619463,12229.64265566213,8100909.592707869
South,m,40,2020-08-15,15933.528997121688,16522.87962548536,16589.124776528024,9723439.908576638
South,m,40,2020-09-15,18494.777979634284,19133.544495018883,19199.78964606155,11346771.234187186
South,m,40,2020-10-15,21249.437248528197,21928.213386560714,21994.45853760338,12970906.78726385
South,m,40,2020-11-15,24110.354980705633,24788.81727603214,24855.376269780816,14595846.559382267
South,m,40,2020-12-15,29607.82789865714,30286.29019398364,30352.84918773232,16221587.3159694
South,m,40,2021-01-15,35876.52264561115,36554.98494093765,36621.54393468633,17848122.59630352
South,m,40,2021-02-15,38671.421909452925,38506.70037192579,39417.87580967525,19475442.71351421
South,m,40,2021-03-15,41172.8413370542,40163.650611445686,41949.699050167656,21103534.75458237
South,m,40,2021-04-15,42694.75398716875,40804.74584276051,43586.7669407364,22732382.580340218
South,m,65,2020-03-15,692.4669767767206,871.1251625740525,897.3834777016389,472766.20854625735
South,m,65,2020-04-15,1972.9767208365342,2189.5090138430683,2267.1902960834727,947105.5482588257
South,m,65,2020-05-15,2933.199713575053,3466.701737182035,3544.3830194224392,1423016.229837269
South,m,65,2020-06-15,3624.007277739921,4355.6830269981765,4464.857935370022,1900493.7562955972
South,m,65,2020-07-15,7553.882761312597,8373.819256692303,8496.419736688114,2379530.9229622637
South,m,65,2020-08-15,11294.04532836118,12195.628842683373,12318.229322679184,2860117.7651341558
South,m,65,2020-09-15,13162.409782349285,14224.17274806914,14346.773228064952,3342241.348692538
South,m,65,2020-10-15,15216.324740628796,16360.062263360649,16482.66274335646,3825885.717757042
South,m,65,2020-11-15,18065.91460222171,19209.652124953565,19332.252604949375,4311031.894685663
South,m,65,2020-12-15,23607.15000115395,24750.887523885805,24873.488003881615,4797657.8800747655
South,m,65,2021-01-15,30662.69779571903,31806.43531845088,31929.035798446694,5285738.652759076
South,m,65,2021-02-15,33422.64197547785,33859.78059497705,34829.660029330815,5775246.169811688
South,m,65,2021-03-15,34754.17986223299,34388.270561938334,36356.14064494921,6266149.366544063
South,m,65,2021-04-15,35404.97793273766,34097.258974619275,37254.1266704339,6758414.156506024
South,m,75,2020-03-15,692.060594588519,857.4901309143676,885.2863808236946,207272.43044104296
South,m,75,2020-04-15,2186.191204458299,2336.915717603207,2456.9222160603167,415183.24029735476
South,m,75,2020-05-15,3466.6922736917377,3692.7814509127816,3850.9521010234,623730.4661977196
South,m,75,2020-06-15,4013.447313374113,4473.20410929977,4718.472643565082,832912.6236355474
South,m,75,2020-07-15,7950.88496177936,8497.2375162187,8758.291439377403,1042728.7069688743
South,m,75,2020-08-15,11668.205847483434,12319.68097053321,12580.734893691913,1253178.9498501099
South,m,75,2020-09-15,13442.891553955991,14252.71266582019,14513.766588978893,1464267.866945026
South,m,75,2020-10-15,15689.903545852443,16499.72465771664,16760.778580875343,1676005.0143625042
South,m,75,2020-11-15,18522.09439520143,19378.855947476226,19645.970047038176,1888404.9896545368
South,m,75,2020-12-15,24558.42364701076,25415.18519928555,25682.2992988475,2101487.431816225
South,m,75,2021-01-15,32089.820273450972,32946.58182572576,33213.69592528771,2315277.02128578
South,m,75,2021-02-15,34319.81514160413,34373.954010959445,35549.22987574783,2529803.479944523
South,m,75,2021-03-15,34913.16485353768,34080.99644946279,36405.43091910596,2745101.571116885
South,m,75,2021-04-15,35235.05573948145,33025.28924284198,36803.569423259825,2961211.099570408
South,m,85,2020-03-15,360.7023078109162,492.50583232308554,546.5496430877007,71005.2984596964
South,m,85,2020-04-15,895.9001896895131,1250.1685426832246,1375.5522867939876,142160.7911614862
South,m,85,2020-05-15,1803.4238457170768,2136.722225554762,2358.938393045631,213466.64909732871
South,m,85,2020-06-15,2444.013302834102,2780.199096654059,3117.587975446236,284922.55752798094
South,m,85,2020-07-15,5344.662796008222,5709.989242920112,6058.02747504118,356527.71598299785
South,m,85,2020-08-15,7889.57079803762,8330.47866842884,8687.249205919476,428280.94167173555
South,m,85,2020-09-15,8928.727099826549,9482.160839311906,9854.350237498062,500181.08312736475
South,m,85,2020-10-15,10456.582917824811,11110.395900536685,11484.905116924092,572227.1236178741
